,ID,Requirement,State,ASIL,Status,Failed Rule,Rationale
61,REQ-LLD-062,"If an approval token shows up at the terminal dispenser, it must process the cash dispensing thing like we talked about in the meeting.",InWork,ASIL-D,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
62,REQ-LLD-063,The Error Handling & Logging block should catch gateway errors and write them somewhere safe without taking up too much disk room.,InWork,ASIL-B,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
63,REQ-LLD-064,"Where security gateway logs are generated, the logging database must save them beautifully so engineers can read them easily.",InWork,ASIL-A,Review,"Rule 1, Rule 2","The action part violates Rule 1 by using 'must' instead of the required modal verb 'shall'. It also violates Rule 2 due to the inclusion of vague and subjective terms 'beautifully' and 'easily', which are not measurable or verifiable. The statement fails to meet both syntactic and semantic requirements for INCOSE/ASPICE compliance."
64,REQ-LLD-065,"When the cash is gone, `client.dispenser.dispenseStatus()` needs to update the controller state quickly before the user walks away.",InWork,ASIL-B,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
65,REQ-LLD-066,The terminal state update packet must be sent to the middleware loop so that management can track terminal metrics over the web.,InWork,ASIL-A,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
66,REQ-LLD-067,"If the host connection times out, the middleware should try its best to fix the line or pop up an error message eventually.",InWork,ASIL-B,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
67,REQ-LLD-068,"When a core timeout token happens, the controller should throw a fit and tell the terminal that things are broken.",InWork,ASIL-A,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
68,REQ-LLD-069,The User Session State Handler should destroy data pools when the user goes idle for a little bit to block sneaky hackers.,InWork,ASIL-B,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
69,REQ-LLD-070,"When session timeouts trigger, the system must clean up active variables so the machine looks fresh for the next person using it.",InWork,ASIL-A,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
70,REQ-LLD-071,The routing logic must handle a ton of requests at the same time without showing any signs of system stress or slowdowns.,InWork,ASIL-B,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
71,REQ-LLD-072,"While routing logic is dealing with massive traffic, it should execute code flawlessly like modern high-end software.",InWork,ASIL-B,Review,"Rule 1, Rule 2, Rule 3","The action part violates multiple rules: 1) Uses 'should' instead of the required modal verb 'shall'. 2) Contains vague/subjective terms 'flawlessly' and 'like modern high-end software', which are not measurable. 3) The statement is not verifiable as it lacks quantifiable criteria for 'flawless execution' or a defined benchmark for 'modern high-end software'. The original rationale correctly identifies the meaningless comparison and subjective language."
72,REQ-LLD-073,"If the validation engine sees a messed up payload block, it should drop it like a hot potato and throw a massive error code.",InWork,ASIL-D,Review,"Rule 1, Rule 2, Rule 3, Rule 4","The action part violates multiple rules. Rule 1: Uses 'should' instead of the required modal verb 'shall'. Rule 2: Contains vague and subjective terms ('drop it like a hot potato', 'massive error code'). Rule 3: The terms 'drop it like a hot potato' and 'massive error code' are not verifiable or measurable. Rule 4: Combines two distinct actions (dropping the payload and throwing an error code) into a single statement."
73,REQ-LLD-074,"When corrupted data payloads arrive at the middleware layer, the system should handle them safely without exploding the application.",InWork,ASIL-D,Review,Rule 1 and Rule 2,"The action part uses 'should' instead of the required modal verb 'shall', violating Rule 1. Additionally, the terms 'safely' and 'without exploding the application' are vague and subjective, violating Rule 2. The requirement lacks measurable criteria for verification, as 'safely' and 'exploding' are not quantifiable or testable conditions."
74,REQ-LLD-075,"If the ledger database goes to sleep, the host router should tell everyone that requests are totally blocked for now.",InWork,ASIL-B,Review,"Rule 1, Rule 2, Rule 3","The action part violates multiple rules: 1) It uses 'should' instead of the required modal verb 'shall'. 2) It contains vague terms ('goes to sleep', 'tell everyone', 'totally blocked') that are ambiguous and subjective. 3) The statement is not verifiable or measurable due to these ambiguous terms, as there is no defined criteria for what constitutes 'sleep', 'everyone', or 'totally blocked'. The original rationale correctly identifies these issues."
75,REQ-LLD-076,"When account databases fail, the system must drop core requests beautifully so the network backend does not get ruined.",InWork,ASIL-B,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
76,REQ-LLD-077,The display screen must hide user key entries with stars or dots so that bad people behind them can't see the secret numbers.,InWork,ASIL-B,Review,"Rule 1, Rule 2","The action part violates Rule 1 by using 'must' instead of the required modal verb 'shall'. It also violates Rule 2 by containing vague and subjective terms 'bad people' and 'secret numbers', which are non-technical and emotional phrasing. The requirement should be rephrased to use 'shall' and replace subjective terms with precise technical language (e.g., 'unauthorized observers' and 'input data')."
77,REQ-LLD-078,"When physical keys are clicked, the UI needs to react super fast so the user knows their key input actually worked fine.",InWork,ASIL-B,Review,"Rule 1, Rule 2, Rule 3","The action part violates Rule 1 by using 'needs to' instead of the required modal verb 'shall'. It violates Rule 2 by including vague terms 'super fast' and 'worked fine', which are subjective and lack precision. It also violates Rule 3 because the statement is not verifiable or measurable without specific quantitative criteria (e.g., response time in milliseconds)."
78,REQ-LLD-079,The terminal application must scramble the transaction payload with AES code so well that no one can decrypt it ever.,InWork,ASIL-D,Review,"Rule 1, Rule 2, Rule 3",The action part uses 'must' instead of the required modal verb 'shall' (Rule 1). It contains vague and subjective terms 'so well' and 'no one can decrypt it ever' (Rule 2). The statement is not verifiable or measurable as there is no defined criteria to assess the effectiveness of the scrambling (Rule 3).
79,REQ-LLD-080,"Where payloads flow across wires, they should be encrypted using super modern tools that match global corporate standards.",InWork,ASIL-D,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
80,REQ-LLD-081,"If the cash machine gets jammed up, the terminal software should think about stopping before it breaks more plastic gears.",InWork,ASIL-D,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
81,REQ-LLD-082,"When dispensing hardware throws an alert, the local interface loop should stop running things until a repair technician fixes it.",InWork,ASIL-D,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
82,REQ-LLD-083,"If an approval token takes forever to get to the controller, the middleware should run an auto-reversal scheme automatically.",InWork,ASIL-D,Review,Rule 1,The action part uses 'should' instead of the required modal verb 'shall'. INCOSE/ASPICE mandates the use of 'shall' for imperative requirements to ensure clarity and enforceability. The statement 'the middleware should run an auto-reversal scheme automatically' violates this rule.
83,REQ-LLD-084,"When token delays happen inside the middleware application, the system should reverse ledger changes nicely to avoid complaints.",InWork,ASIL-D,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
84,REQ-LLD-085,"When a customer wants a lot of cash, the terminal must quickly check if the vault box has enough money left inside it.",InWork,ASIL-A,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
85,REQ-LLD-086,"If the user requests more money than the vault holds, the screen must display an insufficient funds alert in a nice bold font.",InWork,ASIL-A,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
86,REQ-LLD-087,The middleware application should isolate tenant data structures so perfectly that cross-site leakage is completely impossible.,InWork,ASIL-D,Review,"Rule 1, Rule 2, Rule 3","The action part violates Rule 1 by using 'should' instead of 'shall'. It violates Rule 2 due to vague terms 'perfectly' and 'completely impossible', which are subjective and unmeasurable. It also violates Rule 3 because the requirement is not verifiable or measurable, as 'completely impossible' sets an unachievable and untestable standard."
87,REQ-LLD-088,"Where multi-tenant message routing logic is running, it must separate data lines clearly so info does not mix up weirdly.",InWork,ASIL-D,Review,"Rule 1, Rule 2, Rule 3","The action part violates Rule 1 by using 'must' instead of the required modal verb 'shall'. It violates Rule 2 due to the vague and subjective term 'mix up weirdly', which lacks precision. It also violates Rule 3 because 'mix up weirdly' is not verifiable or measurable, as there is no defined metric or testable condition to confirm compliance."
88,REQ-LLD-089,"When fraud flags are raised by the gateway, the host bank system should freeze everything instantly to protect user funds.",InWork,ASIL-D,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
89,REQ-LLD-090,"If a bad transaction signature is caught by security routers, the system must block it fast before any money is lost.",InWork,ASIL-D,Review,"Rule 1, Rule 2, Rule 3","The action part violates multiple rules: 1) It uses 'must' instead of the required modal verb 'shall'. 2) It contains vague terms 'fast' and 'before any money is lost', which are subjective and lack measurable criteria. 3) The statement is not verifiable due to the undefined timelines and ambiguous condition 'any money is lost'. These issues prevent objective validation and compliance with INCOSE/ASPICE standards."
90,REQ-LLD-091,"If the terminal box is cracked open by bad guys, the local computer must delete its keys before the bad guys steal them.",InWork,ASIL-C,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
91,REQ-LLD-092,"When structural tamper alerts trigger at the terminal edge layer, state messages should fly up to the central cloud tracker.",InWork,ASIL-C,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
92,REQ-LLD-093,The Transaction Authorization Router should send packets down to the account ledger database as fast as humanly possible.,InWork,ASIL-B,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
93,REQ-LLD-094,"When a core request is captured by routing modules, it should hit the ledger DB database layer within a split second.",InWork,ASIL-B,Review,"Rule 1, Rule 2, Rule 3","The action part violates multiple rules: 1) Uses 'should' instead of the required modal verb 'shall'. 2) Contains the vague term 'split second', which is subjective and not quantifiable. 3) The requirement is not verifiable or measurable due to the imprecise timing expression. The original rationale correctly identifies the issue with colloquial timing expressions."
94,REQ-LLD-095,"If the terminal wall socket power goes dead, the system should save everything to memory and hope it boots up fine later.",InWork,ASIL-D,Review,"Rule 1, Rule 2, Rule 3","The action part violates Rule 1 by using 'should' instead of 'shall'. It violates Rule 2 due to vague terms 'hope it boots up fine later', which are subjective and non-measurable. It also violates Rule 3 as the expectation 'boots up fine later' is not verifiable or testable. The requirement combines saving data (measurable) with an unverifiable outcome, but the primary issues stem from modal verb misuse and vagueness."
95,REQ-LLD-096,"Where brownouts happen at the physical station, the terminal should run on backup power long enough to make sure logs look good.",InWork,ASIL-D,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
96,REQ-LLD-097,"When a user hits the cancel button during PIN checks, the card slot mechanism should unlock immediately without getting jammed.",InWork,ASIL-A,Review,"Rule 1, Rule 2, Rule 3, Rule 4",The action part violates multiple rules: 1) Uses 'should' instead of mandatory 'shall'. 2) Contains vague terms 'immediately' and 'without getting jammed' which are subjective and unmeasurable. 3) The requirement is not verifiable as 'without getting jammed' is a mechanical wish rather than a testable software action. 4) Combines two distinct requirements (unlocking and jam prevention) into a single statement.
97,REQ-LLD-098,"If the user gets scared and cancels the transaction loop, the terminal system should spit their card back out gracefully.",InWork,ASIL-A,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
98,REQ-LLD-099,"When the controller application reboots after a bad crash, it must fix its broken memory states magically and start working again.",InWork,ASIL-B,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
99,REQ-LLD-100,The controller should make sure everything is okay when it wakes up from a crash so data loops look totally fine.,InWork,ASIL-B,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
100,REQ-LLD-101,The [ATM Client Terminal] internal card reader hardware driver shall parse ISO 7816 track data formats within 200 milliseconds of card insertion.,Released,ASIL-C,Passed,None,"The action part uses the required modal verb 'shall', contains no vague or subjective terms (specific standard 'ISO 7816' and measurable time '200 milliseconds'), is verifiable through timing measurements of the parsing process, and addresses a single distinct requirement (parsing speed of card data). The requirement is focused and compliant with all specified rules."
101,REQ-LLD-102,"When track data parsing completes, the [ATM Client Terminal] shall copy the primary account number (PAN) to local volatile RAM segment B1.",Released,ASIL-C,Passed,None,"The action part uses 'shall', contains specific technical terms without vagueness, is verifiable by checking the presence of PAN in RAM segment B1, and describes a single distinct action without combining multiple requirements."
102,REQ-LLD-103,"If the parsed card track data fails a Longitudinal Redundancy Check (LRC), the [ATM Client Terminal] shall flag the card format as corrupted.",Released,ASIL-C,Passed,None,"The action part uses the required modal verb 'shall', avoids vague terms (e.g., 'fails a Longitudinal Redundancy Check' and 'flag the card format as corrupted' are specific and measurable), is verifiable through system testing (e.g., checking if the flag is set when LRC fails), and does not combine multiple distinct requirements (only one action is specified)."
103,REQ-LLD-104,The [ATM Client Terminal] shall execute a dynamic display refresh loop exactly every 16 milliseconds to maintain a 60Hz UI frame rate.,Released,ASIL-A,Passed,None,"The action part uses 'shall', contains no vague terms (specifies 'exactly every 16 milliseconds' and '60Hz'), is verifiable through measurement of loop timing and frame rate, and addresses a single distinct requirement (executing the refresh loop at the specified interval)."
104,REQ-LLD-105,"While rendering font characters on the terminal screen, the LCD driver module shall apply anti-aliasing filtering curves automatically.",Released,ASIL-A,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
105,REQ-LLD-106,"When a user touches the capacitive screen panel, the sensor interface driver shall calculate the raw pixel coordinate point within 5 milliseconds.",Released,ASIL-A,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
106,REQ-LLD-107,"If the capacitive touch coordinate falls outside the active UI button bounding box, the touch input shall be discarded by the client.",Released,ASIL-A,Passed,None,"The action part uses the required modal verb 'shall', avoids vague terms, is verifiable through geometric coordinate checks against defined bounding box boundaries, and addresses a single distinct requirement without combining multiple actions."
107,REQ-LLD-108,The [ATM Client Terminal] local keypad controller shall execute an internal de-bounce delay loop of exactly 20 milliseconds per key depression.,Released,ASIL-B,Passed,None,"The action part uses the modal verb 'shall', contains no vague terms (specifies 'exactly 20 milliseconds'), is verifiable through measurement of the delay loop timing, and addresses a single distinct requirement (executing a de-bounce delay loop). The requirement is specific, measurable, and unambiguous."
108,REQ-LLD-109,"When a physical keypad button is released, the keypad encoder shall clear its internal interrupt request (IRQ) latch instantly.",Released,ASIL-B,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
109,REQ-LLD-110,The [ATM Controller] internal file system shall rotate trace log files as soon as an individual log file allocation size hits 10MB.,Released,ASIL-A,Passed,None,"The action part uses 'shall', contains no vague terms (all terms like 'rotate', 'allocation size', and '10MB' are specific and measurable), is verifiable through file size monitoring and rotation testing, and addresses a single distinct requirement without combining multiple actions."
110,REQ-LLD-111,"When log file rotation occurs, the middleware application shall compress the old text ledger file into a standard GZIP format block.",Released,ASIL-A,Passed,None,"The action part 'the middleware application shall compress the old text ledger file into a standard GZIP format block' complies with all INCOSE/ASPICE rules. It uses the modal verb 'shall', avoids vague terms (GZIP is a standardized format), is verifiable (compression can be tested), and specifies a single distinct action (compression of the file)."
111,REQ-LLD-112,"If the middleware log partition drops below 15% free space, the [ATM Controller] shall delete the oldest compressed log archive files.",Released,ASIL-A,Passed,None,"The action part uses the required modal verb 'shall', avoids vague terms (specifies '15% free space' and 'oldest compressed log archive files'), is verifiable through measurable conditions (free space threshold and file deletion), and addresses a single distinct requirement (deletion of specific files under a specific condition). The original rationale aligns with the requirement's purpose without introducing non-compliance."
112,REQ-LLD-113,The [ATM Controller] memory allocation pool shall pre-allocate 512KB of static RAM for each connection thread during initialization.,Released,ASIL-B,Passed,None,"The action part uses the required modal verb 'shall', contains no vague or subjective terms (all parameters are quantifiable: 512KB, static RAM, connection thread, initialization), is verifiable through memory allocation testing during initialization, and specifies a single distinct action without combining multiple requirements."
113,REQ-LLD-114,"When a connection thread completes execution, the [ATM Controller] garbage collector shall free the associated memory block within 10 milliseconds.",Released,ASIL-B,Passed,None,"The action part uses 'shall', contains no vague terms, is verifiable (10 milliseconds is measurable), and specifies a single distinct action. It aligns with the full requirement's context and meets all INCOSE/ASPICE criteria."
114,REQ-LLD-115,"If the [ATM Controller] garbage collection loop fails to reclaim a memory pointer, the system shall flag a Leak Warning code.",Released,ASIL-B,Review,Rule 3,"The action part 'flag a Leak Warning code' is not verifiable and measurable because the specific 'Leak Warning code' identifier (e.g., error number, code value) is not defined in the requirement. Without explicit criteria or a reference to a defined code, it cannot be objectively confirmed whether the system complies with this action."
115,REQ-LLD-116,The [ATM Client Terminal] internal proximity sensor shall scan for physical obstacles within a 1-meter radius every 500 milliseconds.,Released,ASIL-A,Review,Rule 2,"The term 'physical obstacles' is vague and subjective. The requirement does not define what constitutes a 'physical obstacle' (e.g., size, material, or type of object), making it unverifiable and ambiguous. A measurable definition (e.g., 'objects with a diameter greater than 5 cm' or 'any solid object within the detection range') would be required to comply with Rule 2."
116,REQ-LLD-117,"When the proximity sensor reads zero obstacles for 5 consecutive minutes, the client shall step down the LCD backlight to low-power sleep mode.",Released,ASIL-A,Passed,None,"The action part correctly uses the modal verb 'shall', avoids vague terms, is verifiable through measurable conditions (5 consecutive minutes of zero obstacles), and specifies a single distinct action (stepping down LCD backlight to low-power sleep mode). The requirement is self-contained and compliant with INCOSE/ASPICE standards."
117,REQ-LLD-118,"When an obstacle is detected while the LCD is in sleep mode, the client shall instantly ramp up the backlight array to 100% luminance.",Released,ASIL-A,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
118,REQ-LLD-119,The [ATM Client Terminal] physical receipt printer driver shall monitor the internal paper roll carriage feed sensor continuously.,Released,ASIL-A,Review,LLM Error,LLM analysis failed: LLM response is empty or not a string.
119,REQ-LLD-120,"If the paper roll feed sensor detects a paper out state, the receipt printer driver shall assert an internal PRINTER_DRY flag line.",Released,ASIL-A,Passed,None,"The action part uses the required modal verb 'shall', avoids vague terms (e.g., 'detects a paper out state' and 'assert an internal PRINTER_DRY flag line' are specific and measurable), is verifiable through sensor detection and flag assertion, and contains only a single distinct requirement without combining multiple actions."
120,REQ-LLD-121,"While the PRINTER_DRY flag line is asserted, the client terminal configuration shall hide the print optional receipt checkbox from the UI.",Released,ASIL-A,Passed,None,"The action part uses 'shall', contains no vague terms, is verifiable (can be tested by asserting PRINTER_DRY and checking UI visibility), and addresses a single requirement (hiding the checkbox when the flag is asserted)."
121,REQ-LLD-122,The [ATM Client Terminal] thermal receipt print head shall limit its local heating pulse width duration to a maximum of 1.2 milliseconds per line.,Released,ASIL-A,Passed,None,"The action part uses 'shall' as required, contains no vague terms (specific measurement '1.2 milliseconds per line' is objective), is verifiable through measurement of pulse width duration, and addresses a single distinct requirement without combining multiple actions."
122,REQ-LLD-123,"When a print sequence terminates, the paper cutter motor relay shall trigger a full scissor sweep across the paper lane within 100 milliseconds.",Released,ASIL-A,Passed,None,"The action part uses the modal verb 'shall', avoids vague terms (assuming 'full scissor sweep' and 'paper lane' are defined system terms), specifies a measurable time constraint (100 milliseconds), and describes a single distinct action (triggering the sweep). The requirement is verifiable through timing measurements relative to the print sequence termination event."
123,REQ-LLD-124,The [ATM Controller] internal network interface card driver shall process TCP socket connection keep-alive pings exactly every 10 seconds.,Released,ASIL-B,Passed,None,"The action part uses 'shall' (Rule 1), contains no vague terms (Rule 2), is verifiable through measurement of the 10-second interval (Rule 3), and addresses a single distinct action (Rule 4). The requirement specifies a precise, measurable behavior without ambiguity."
124,REQ-LLD-125,"If a keep-alive ping response is not captured within 3 seconds, the network driver shall flag the socket as DISCONNECTED.",Released,ASIL-B,Passed,None,"The action part 'the network driver shall flag the socket as DISCONNECTED' complies with all INCOSE/ASPICE rules. It uses 'shall' (Rule 1), avoids vague terms (Rule 2), is verifiable through socket state checks (Rule 3), and describes a single distinct action (Rule 4). The original rationale's use of 'quickly' does not affect the action part's compliance."
125,REQ-LLD-126,"When a network socket flags a DISCONNECTED state, the network driver shall initiate an auto-reconnect sequence up to 5 times.",Released,ASIL-B,Passed,None,"The action part 'the network driver shall initiate an auto-reconnect sequence up to 5 times' complies with all INCOSE/ASPICE rules. It uses the required modal verb 'shall', contains no vague terms (e.g., 'up to 5 times' is specific and measurable), is verifiable through testing the number of reconnection attempts, and addresses a single distinct action without combining multiple requirements."
126,REQ-LLD-127,The [ATM Controller] application shall compute a 32-bit Cyclic Redundancy Check (CRC32) across all configuration text profiles on startup.,Released,ASIL-A,Passed,None,"The action part uses the required modal verb 'shall', avoids vague terms (CRC32 is a standardized algorithm, 'configuration text profiles' and 'on startup' are contextually defined), is verifiable through testing the CRC32 computation, and specifies a single distinct action without combining multiple requirements."
