Name,Content,State,ASIL,Rationale,Covers(int),Refined(int)
REQ-LLD-098,"If the user gets scared and cancels the transaction loop, the terminal system should spit their card back out gracefully.",InWork,ASIL-A,"Anthropomorphic slang phrasing ('gets scared', 'spit their card back out gracefully').",REQ-GOOD-024,
REQ-LLD-099,"When the controller application reboots after a bad crash, it must fix its broken memory states magically and start working again.",InWork,ASIL-B,Unfalsifiable execution path instructions ('fix its broken memory states magically').,REQ-GOOD-025,
REQ-LLD-100,The controller should make sure everything is okay when it wakes up from a crash so data loops look totally fine.,InWork,ASIL-B,"Very vague parameters ('everything is okay', 'totally fine').",REQ-GOOD-025,
REQ-LLD-101,The [ATM Client Terminal] internal card reader hardware driver shall parse ISO 7816 track data formats within 200 milliseconds of card insertion.,Released,ASIL-C,Governs isolated physical reader protocols completely separate from top-level system paths.,,
REQ-LLD-102,"When track data parsing completes, the [ATM Client Terminal] shall copy the primary account number (PAN) to local volatile RAM segment B1.",Released,ASIL-C,Allocates isolated memory pointers for raw peripheral string capture data.,,
REQ-LLD-103,"If the parsed card track data fails a Longitudinal Redundancy Check (LRC), the [ATM Client Terminal] shall flag the card format as corrupted.",Released,ASIL-C,Enforces checksum rules on individual magnetic card stripe reading loops.,,
REQ-LLD-104,The [ATM Client Terminal] shall execute a dynamic display refresh loop exactly every 16 milliseconds to maintain a 60Hz UI frame rate.,Released,ASIL-A,Dictates local graphical hardware panel driver clock rates independently of backend paths.,,
REQ-LLD-105,"While rendering font characters on the terminal screen, the LCD driver module shall apply anti-aliasing filtering curves automatically.",Released,ASIL-A,Handles standalone edge-layer styling parameters without reference to transaction data.,,
REQ-LLD-106,"When a user touches the capacitive screen panel, the sensor interface driver shall calculate the raw pixel coordinate point within 5 milliseconds.",Released,ASIL-A,Measures isolated hardware controller performance bounds during touch input captures.,,
REQ-LLD-107,"If the capacitive touch coordinate falls outside the active UI button bounding box, the touch input shall be discarded by the client.",Released,ASIL-A,Standardizes hit-box verification logic for interactive user interface panels.,,
REQ-LLD-108,The [ATM Client Terminal] local keypad controller shall execute an internal de-bounce delay loop of exactly 20 milliseconds per key depression.,Released,ASIL-B,Implements standalone electrical noise protection filters directly on physical key pins.,,
REQ-LLD-109,"When a physical keypad button is released, the keypad encoder shall clear its internal interrupt request (IRQ) latch instantly.",Released,ASIL-B,Clears low-level register pins cleanly to allow subsequent keyboard scans.,,
REQ-LLD-110,The [ATM Controller] internal file system shall rotate trace log files as soon as an individual log file allocation size hits 10MB.,Released,ASIL-A,Manages local storage allocations on middleware partitions independently of system streams.,,
REQ-LLD-111,"When log file rotation occurs, the middleware application shall compress the old text ledger file into a standard GZIP format block.",Released,ASIL-A,Automates local space-saving compression routines on internal diagnostic arrays.,,
REQ-LLD-112,"If the middleware log partition drops below 15% free space, the [ATM Controller] shall delete the oldest compressed log archive files.",Released,ASIL-A,Prevents file system lockouts by running automated housekeeping scripts on storage.,,
REQ-LLD-113,The [ATM Controller] memory allocation pool shall pre-allocate 512KB of static RAM for each connection thread during initialization.,Released,ASIL-B,Hardcodes static memory allocation targets to block out-of-memory errors under load.,,
REQ-LLD-114,"When a connection thread completes execution, the [ATM Controller] garbage collector shall free the associated memory block within 10 milliseconds.",Released,ASIL-B,Clears volatile pointer tracks safely to reclaim application heap capacity.,,
REQ-LLD-115,"If the [ATM Controller] garbage collection loop fails to reclaim a memory pointer, the system shall flag a Leak Warning code.",Released,ASIL-B,Detects residual software bugs within internal resource management routines.,,
REQ-LLD-116,The [ATM Client Terminal] internal proximity sensor shall scan for physical obstacles within a 1-meter radius every 500 milliseconds.,Released,ASIL-A,Operates a standalone power-saving proximity detection loop at the terminal station.,,
REQ-LLD-117,"When the proximity sensor reads zero obstacles for 5 consecutive minutes, the client shall step down the LCD backlight to low-power sleep mode.",Released,ASIL-A,Optimizes physical hardware component lifespan through localized power management.,,
REQ-LLD-118,"When an obstacle is detected while the LCD is in sleep mode, the client shall instantly ramp up the backlight array to 100% luminance.",Released,ASIL-A,Restores visibility to approaching customers using local sensor signals.,,
REQ-LLD-119,The [ATM Client Terminal] physical receipt printer driver shall monitor the internal paper roll carriage feed sensor continuously.,Released,ASIL-A,Tracks mechanical print supplies locally without affecting the core middleware logic.,,
REQ-LLD-120,"If the paper roll feed sensor detects a paper out state, the receipt printer driver shall assert an internal PRINTER_DRY flag line.",Released,ASIL-A,Notes specific binary flag changes when local printers face a lack of material.,,
REQ-LLD-121,"While the PRINTER_DRY flag line is asserted, the client terminal configuration shall hide the print optional receipt checkbox from the UI.",Released,ASIL-A,Dynamically alters UI layouts based on local mechanical hardware diagnostics.,,
REQ-LLD-122,The [ATM Client Terminal] thermal receipt print head shall limit its local heating pulse width duration to a maximum of 1.2 milliseconds per line.,Released,ASIL-A,Controls electrical print head energy limits to prevent thermal hardware burnouts.,,
REQ-LLD-123,"When a print sequence terminates, the paper cutter motor relay shall trigger a full scissor sweep across the paper lane within 100 milliseconds.",Released,ASIL-A,Coordinates physical cutting gear timing after text printing finishes.,,
REQ-LLD-124,The [ATM Controller] internal network interface card driver shall process TCP socket connection keep-alive pings exactly every 10 seconds.,Released,ASIL-B,Runs independent network heartbeats to verify basic point-to-point connection integrity.,,
REQ-LLD-125,"If a keep-alive ping response is not captured within 3 seconds, the network driver shall flag the socket as DISCONNECTED.",Released,ASIL-B,Marks dead network paths quickly at the operating system driver level.,,
REQ-LLD-126,"When a network socket flags a DISCONNECTED state, the network driver shall initiate an auto-reconnect sequence up to 5 times.",Released,ASIL-B,Drives automated socket recovery loops at the network subsystem level.,,
REQ-LLD-127,The [ATM Controller] application shall compute a 32-bit Cyclic Redundancy Check (CRC32) across all configuration text profiles on startup.,Released,ASIL-A,Verifies local configuration file integrity before initializing the application.,,
REQ-LLD-128,"If the computed configuration CRC32 value mismatches the stored master hash, the controller shall halt execution instantly.",Released,ASIL-B,Prevents booting with corrupted or unsafely altered parameter files.,,
REQ-LLD-129,The [CBS Bank Host] database engine shall index incoming ledger records using a balanced B-Tree schema structured on the account ID key.,Released,ASIL-B,Organizes raw database storage blocks to optimize micro-level index lookup tracking.,,
REQ-LLD-130,"When a B-Tree node split occurs during indexing, the database engine shall update adjacent node pointers within 15 milliseconds.",Released,ASIL-B,Prevents indexing corruption by forcing quick rebalancing updates in storage.,,
REQ-LLD-131,The [CBS Bank Host] internal hardware clock module shall sync its timestamp with a stratum 1 NTP server once every 60 minutes.,Released,ASIL-A,Synchronizes system-level clock chips with absolute UTC references for logging accuracy.,,
REQ-LLD-132,"If the NTP server clock drift calculation exceeds 50 milliseconds, the host clock module shall adjust its system tick rate by 1% until synced.",Released,ASIL-A,Applies gradual clock skew corrections to protect system timestamp sequencing.,,
REQ-LLD-133,The [ATM Client Terminal] audio speaker amplifier circuit shall clip output voltage levels at 2.5V RMS to prevent driver blowouts.,Released,ASIL-A,Enforces electronic safety clips directly on analog audio hardware loops.,,
REQ-LLD-134,"When the user interface advances to a new screen layout, the terminal shall invoke a short beep audio file lasting exactly 100 milliseconds.",Released,ASIL-A,Drives minor interactive audio cues entirely inside the local client environment.,,
REQ-LLD-135,The [ATM Client Terminal] internal climate monitoring controller shall turn on the internal heating element if temperatures drop below 5°C.,Released,ASIL-A,Governs localized station environmental controls to preserve physical system stability.,,
REQ-LLD-136,"When internal terminal temperatures exceed 45°C, the climate controller shall activate the chassis exhaust fan array at maximum speed.",Released,ASIL-A,Prevents localized computing hardware failures by managing terminal airflow.,,
REQ-LLD-137,The [ATM Controller] shall deploy an asymmetric RSA-4096 cryptographic key exchange loop whenever a new client terminal connects.,Released,ASIL-D,Sets up specific handshake protocol keys at the middleware socket initialization layer.,,
REQ-LLD-138,"When an RSA-4096 key pair is generated, the controller shall write the public key string to a volatile RAM buffer block.",Released,ASIL-D,Allocates transient cryptographic key vectors to keep network handshakes secure.,,
REQ-LLD-139,The [ATM Client Terminal] physical card mouth bezel LED light ring shall pulse at a frequency of 1Hz while waiting for a card.,Released,ASIL-A,Controls localized cosmetic indicators on the physical terminal facade.,,
REQ-LLD-140,"When a card is successfully swallowed by the card slot, the bezel LED light ring shall shift to a solid illuminated state.",Released,ASIL-A,Modifies physical light signatures based on basic entry sensor updates.,,
REQ-LLD-141,The [CBS Bank Host] security gateway shall store active blocklisted IP ranges in a localized high-speed Radix tree data structure.,Released,ASIL-D,Structures network filter sets inside dedicated data frameworks to allow fast lookups.,,
REQ-LLD-142,"When a packet is parsed by the security gateway, its source IP shall be checked against the Radix tree structure within 2 milliseconds.",Released,ASIL-D,Sets rigorous processing times for edge firewall checks.,,
REQ-LLD-143,The [ATM Client Terminal] local vault door sensor shall read the continuity status of the physical vault frame loop wire every 10 milliseconds.,Released,ASIL-C,Monitors low-level safety circuitry on the terminal vault door.,,
REQ-LLD-144,"If the continuity status of the vault loop wire breaks, the terminal shall latch its electronic security alarm pin to an active-high state.",Released,ASIL-C,Triggers hardwired safety alarms if structural break-in attempts damage system components.,,
REQ-LLD-145,The [ATM Controller] diagnostic subsystem shall execute an automated RAM test across unallocated memory blocks every 24 hours.,Released,ASIL-A,Periodically checks for hardware degradation inside internal middleware memory cells.,,
REQ-LLD-146,"If the automated RAM test encounters a single bit-flip error, the controller shall dispatch a maintenance request ticket flag.",Released,ASIL-B,Identifies early physical memory damage before it causes software instability.,,
REQ-LLD-147,The [ATM Client Terminal] alphanumeric thermal receipt printer font set shall be loaded from an integrated onboard EEPROM chip on boot.,Released,ASIL-A,Initializes localized character sets directly from hardware memory vectors.,,
REQ-LLD-148,"When the terminal font set loads, the printer driver shall cross-reference character widths to ensure font scale conformity.",Released,ASIL-A,Validates visual rendering variables before permitting receipt print sequences.,,
REQ-LLD-149,The [CBS Bank Host] transaction router shall use an internal round-robin balancing scheme to distribute database queries across server clusters.,Released,ASIL-B,Dictates isolated server balancing patterns completely separate from terminal processes.,,
REQ-LLD-150,"When a new database server cluster node enters an active state, the router shall include the node identifier in the round-robin loop within 1 second.",Released,ASIL-B,Dynamically scales available resources within the core infrastructure.,,
REQ-LLD-151,The card reader hardware driver should read ISO cards super fast and work nicely with modern plastic bank card profiles.,InWork,ASIL-C,"Vague speed metrics ('super fast', 'work nicely'); non-verifiable.",,
REQ-LLD-152,"When track data is parsed, the system should dump it somewhere in RAM and hope it does not get mixed up with other data lines.",InWork,ASIL-C,"Imprecise memory planning ('dump it somewhere', 'hope it does not get mixed up').",,
REQ-LLD-153,The terminal screen update must look super smooth and refresh so fast that the human eye cannot see any screen flickering at all.,InWork,ASIL-A,"Highly subjective visual metric targets ('super smooth', 'so fast that the human eye cannot see').",,
REQ-LLD-154,The LCD display driver should show cool graphics and use high-end rendering styles like a video game console.,InWork,ASIL-A,"Contains non-binding wishful terminology and informal comparisons ('cool graphics', 'like a video game').",,
REQ-LLD-155,"When a customer clicks the screen, the system should pick up the touch coordinates instantly without being laggy.",InWork,ASIL-A,"Lacks quantified engineering metrics ('instantly', 'without being laggy').",,
REQ-LLD-156,Touch targets inside the terminal interface should be big enough so that users with thick fingers don't tap the wrong button.,InWork,ASIL-A,Imprecise structural metrics based on external human traits ('thick fingers').,,
REQ-LLD-157,The terminal keyboard hardware driver must clean up electrical bounce signals nicely so everything feels crisp to the touch.,InWork,ASIL-B,"Subjective haptic feel targets ('feels crisp to the touch', 'nicely').",,
REQ-LLD-158,"When keys are pressed down, the system should not lock up or act weird if the user bashes multiple buttons at once.",InWork,ASIL-B,"Highly informal slang terms ('act weird', 'bashes multiple buttons').",,
REQ-LLD-159,The internal log files on the middleware server should clean themselves up periodically so the drive does not get super full.,InWork,ASIL-A,"Non-measurable storage boundaries ('clean themselves up', 'super full').",,
REQ-LLD-160,"When log compression runs, the system should use a compression tool that works beautifully and never corrupts zip text files.",InWork,ASIL-A,"Subjective capability markers ('works beautifully', 'never corrupts').",,
REQ-LLD-161,"If space gets low on the middleware disk, the system should think about wiping out old logs that nobody care about anymore.",InWork,ASIL-A,"Anthropomorphic system behavior instruction ('think about wiping out', 'nobody care about').",,
REQ-LLD-162,The middleware memory buffer must allocate an absolute ton of RAM so connection processing threads never feel starved.,InWork,ASIL-B,"Vague capability targets ('an absolute ton', 'never feel starved').",,
REQ-LLD-163,The garbage collection software should run in the background and clean up dead memory blocks loops like magic.,InWork,ASIL-B,Uses non-falsifiable performance adjectives ('like magic').,,
REQ-LLD-164,"If a memory pointer leak happens, the app should fix itself automatically without bugging the main system developers.",InWork,ASIL-B,Lacks formal error handling or explicit recovery vectors ('fix itself automatically').,,
REQ-LLD-165,The local proximity radar must check for people hanging around the ATM machine and make sure they are not creepy.,InWork,ASIL-A,"Uses emotional and unmeasurable criteria ('creepy', 'hanging around').",,
REQ-LLD-166,"When nobody is near the terminal booth, the monitor should turn down its lights to save cash on the electricity bill.",InWork,ASIL-A,Explains operational business motives instead of explicit technical engineering triggers.,,
REQ-LLD-167,"If someone walks up to the kiosk, the display screen should wake up instantly and look incredibly bright and inviting.",InWork,ASIL-A,"Purely aesthetic design language ('incredibly bright and inviting', 'instantly').",,
REQ-LLD-168,The printer roll monitor should check if paper is left inside the slot and flash a warning if it looks empty.,InWork,ASIL-A,Ambiguous validation parameters ('flash a warning if it looks empty').,,
REQ-LLD-169,"If the receipt paper is jammed up, the interface should stop offering printouts and guide the customer nicely.",InWork,ASIL-A,Subjective user experience guidelines ('guide the customer nicely').,,
REQ-LLD-170,The receipt print head must not get super hot or burn the paper if it prints out a really long receipt frame.,InWork,ASIL-A,"Vague environmental boundaries ('super hot', 'a really long receipt frame').",,
REQ-LLD-171,"When the paper is printed, the scissor blade motor should chop the slip off quickly without making too much noise.",InWork,ASIL-A,Non-measurable mechanical acoustics constraint ('without making too much noise').,,
REQ-LLD-172,The controller network stack must send keep-alive pings down the wire and ensure the line is fast and crisp.,InWork,ASIL-B,Indefinite network connection parameters ('fast and crisp').,,
REQ-LLD-173,"If connection pings drop out, the driver should keep hammering the socket port forever until things come back alive.",InWork,ASIL-B,Creates a dangerous infinite block state condition ('hammering the socket port forever').,,
REQ-LLD-174,The controller startup process should check its setup text files and make sure management didn't put bad configurations inside.,InWork,ASIL-A,Informal organizational reference phrasing ('make sure management didn't put bad configs').,,
REQ-LLD-175,"If configuration profiles look weird on startup, the application should crash gracefully and display a cool error screen.",InWork,ASIL-B,"Ambiguous logic filters and informal adjectives ('look weird', 'cool error screen').",,
REQ-LLD-176,The core backend database must structure its indices beautifully using modern trees so lookup scripts run instantly.,InWork,ASIL-B,"Lacks precise software performance timings ('beautifully', 'instantly').",,
REQ-LLD-177,"When database indices rebalance themselves, the server mainframe should not choke up or drop ongoing transactions.",InWork,ASIL-B,Highly unprofessional slang expressions ('choke up').,,
REQ-LLD-178,The bank system master clock needs to talk to standard server clocks online so timestamps don't get out of sync.,InWork,ASIL-A,Imprecise external data references ('standard server clocks online'); lacks exact timing metrics.,,
REQ-LLD-179,"If the internal host clock drifts away, it should recalibrate itself quietly without causing any data anomalies.",InWork,ASIL-A,"Unquantified validation parameters ('quietly', 'any data anomalies').",,
REQ-LLD-180,The terminal audio speaker system must sound clear and loud enough so old people can hear the confirmation beeps easily.,InWork,ASIL-A,"Imprecise demographic target references ('old people', 'loud enough'); non-verifiable.",,
REQ-LLD-181,"When a user hits a button, a cute confirmation chime should play through the speakers without sounding distorted.",InWork,ASIL-A,"Subjective aesthetic audio properties ('cute confirmation chime', 'without sounding distorted').",,
REQ-LLD-182,The internal air conditioner switch should turn on fans when the cabinet gets super hot inside so circuits do not melt.,InWork,ASIL-A,"Dramatic, non-technical risk descriptors ('super hot', 'so circuits do not melt').",,
REQ-LLD-183,"If the kiosk temperature goes below freezing, a heater should kick in fast to keep the computer boards warm and happy.",InWork,ASIL-A,Anthropomorphic system design goal language ('keep the computer boards warm and happy').,,
REQ-LLD-184,The controller application should deploy heavy cryptographic math when building connection sockets so hackers get confused.,InWork,ASIL-D,"Emotional target definitions ('heavy cryptographic math', 'so hackers get confused').",,
REQ-LLD-185,"When cryptographic public keys are built by the middleware layer, they should be stored safely in a super secure spot.",InWork,ASIL-D,Vague storage location definitions ('stored safely in a super secure spot').,,
REQ-LLD-186,The LED ring around the card reader mouth should blink happily to attract customers walking down the street.,InWork,ASIL-A,Anthropomorphic description focusing on external marketing goals ('blink happily to attract customers').,,
REQ-LLD-187,"When a payment card gets stuck in the reader, the LED slot light must flash red like crazy to show something went wrong.",InWork,ASIL-A,Highly informal and imprecise indicator description ('flash red like crazy').,,
REQ-LLD-188,The host blocklist tree data setup must hold millions of bad IP numbers and look them up super fast without stalling.,InWork,ASIL-D,"Uses vague metrics and unverified classifications ('millions of bad IP numbers', 'super fast').",,
REQ-LLD-189,"When a client packet hits the security wall, the gateway should double-check its source path against the blocklist nicely.",InWork,ASIL-D,Intentionally subjective execution description ('double-check... nicely').,,
REQ-LLD-190,The terminal vault door sensor circuit should be robust and catch bad guys trying to break open the cash vault box.,InWork,ASIL-C,Non-technical security description using informal slang terms ('catch bad guys').,,
REQ-LLD-191,"If the security wire on the cash vault frame is sliced, the terminal should scream an alarm loud enough to scare thieves away.",InWork,ASIL-C,"Highly emotional and non-falsifiable operational targets ('scream an alarm', 'scare thieves away').",,
REQ-LLD-192,The middleware self-test routine should check system memory pools once in a while and fix broken memory cells automatically.,InWork,ASIL-A,Imprecise timeline intervals and missing technical recovery paths ('once in a while').,,
REQ-LLD-193,"If a memory test throws a bit error, the controller system should try to heal itself or email an admin somehow.",InWork,ASIL-B,"Highly ambiguous action directives containing non-standard escape options ('try to heal itself', 'somehow').",,
REQ-LLD-194,The printer font database array should load font vectors smoothly on boot so receipts print text effortlessly.,InWork,ASIL-A,"Subjective aesthetic performance descriptors ('smoothly', 'effortlessly').",,
REQ-LLD-195,"When character scaling arrays are read, the driver layout module must fit the text nicely onto paper slips without gaps.",InWork,ASIL-A,Vague structural positioning parameters ('fit the text nicely... without gaps').,,
REQ-LLD-196,The backend transaction router needs to split database workloads across host computers evenly so servers stay relaxed.,InWork,ASIL-B,Anthropomorphic performance tracking goals ('so servers stay relaxed').,,
REQ-LLD-197,"When a database mainframe crashes, the router should move requests to another computer as fast as possible without lag.",InWork,ASIL-B,Immeasurable performance metrics ('as fast as possible without lag').,,
REQ-LLD-198,The card intake motor should grip plastic cards firmly but gently so it does not scratch the customer's expensive card.,InWork,ASIL-A,"Subjective and unmeasurable physical boundaries ('firmly but gently', 'expensive card').",,
REQ-LLD-199,The terminal power backup system must watch out for power drops and keep the motherboard happy during summer blackouts.,InWork,ASIL-D,Informal and seasonal condition framing statements ('keep the motherboard happy during summer blackouts').,,
REQ-LLD-200,The internal climate control board should manage system fans optimally so the terminal computer never gets sweaty or overheats.,InWork,ASIL-A,"Uses unscientific, highly unprofessional slang terms ('never gets sweaty').",,
