ID,EARS Requirement,ASIL,Fault ID,Detection Time,Reaction Time,Debounce,Recovery,Safe State,DTC,Verification
SYS_REQ_0060,"IF LKATorqueReq is not received within [30 ms], THEN THE SYSTEM SHALL: - detect F_TO_LKATorqueReq within [10 ms] - react within [10 ms] - set DTC_110_LKA_TO - transition to safe state.",ASIL D,F_TO_LKATORQUEREQ,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_110_LKA_TO,HIL_FaultInjection
SYS_REQ_0061,"IF LKATorqueReq AliveCounter is unchanged for [3 consecutive cycles], THEN THE SYSTEM SHALL: - detect F_ALC_LKATorqueReq within [10 ms] - react within [10 ms] - set DTC_110_LKA_ALC - transition to safe state.",ASIL D,F_ALC_LKATORQUEREQ,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_110_LKA_ALC,HIL_FaultInjection
SYS_REQ_0062,"IF LKATorqueReq CRC is invalid, THEN THE SYSTEM SHALL: - detect F_CRC_LKATorqueReq within [10 ms] - react within [10 ms] - set DTC_110_LKA_CRC - transition to safe state.",ASIL D,F_CRC_LKATORQUEREQ,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_110_LKA_CRC,HIL_FaultInjection
SYS_REQ_0063,"WHILE F_TO_LKATORQUEREQ is active AND LKATorqueReq is valid for [500 ms], THE SYSTEM SHALL clear the fault F_TO_LKATORQUEREQ and extinguish DTC_110_LKA_TO within [20 ms].",ASIL D,N/A,N/A,20 ms,500 ms,N/A,Resume operation,DTC_110_LKA_TO,HIL_RecoveryTest
SYS_REQ_0064,"WHILE LaneConf is within [0 %, 100 %], THE SYSTEM SHALL process the LaneConf value within [150 ms].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,HIL_SignalTest
SYS_REQ_0065,"IF LaneConf > 100 %, THEN THE SYSTEM SHALL: - detect F_OOR_HI_LaneConf within [10 ms] - react within [10 ms] - set DTC_111_LCF_OOR_HI - transition to safe state.",ASIL B,F_OOR_HI_LANECONF,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_111_LCF_OOR_HI,HIL_FaultInjection
SYS_REQ_0066,"IF LaneConf < 0 %, THEN THE SYSTEM SHALL: - detect F_OOR_LO_LaneConf within [10 ms] - react within [10 ms] - set DTC_111_LCF_OOR_LO - transition to safe state.",ASIL B,F_OOR_LO_LANECONF,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_111_LCF_OOR_LO,HIL_FaultInjection
SYS_REQ_0067,"IF LaneConf is not received within [150 ms], THEN THE SYSTEM SHALL: - detect F_TO_LaneConf within [10 ms] - react within [10 ms] - set DTC_111_LCF_TO - transition to safe state.",ASIL B,F_TO_LANECONF,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_111_LCF_TO,HIL_FaultInjection
SYS_REQ_0068,"IF LaneConf AliveCounter is unchanged for [3 consecutive cycles], THEN THE SYSTEM SHALL: - detect F_ALC_LaneConf within [10 ms] - react within [10 ms] - set DTC_111_LCF_ALC - transition to safe state.",ASIL B,F_ALC_LANECONF,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_111_LCF_ALC,HIL_FaultInjection
SYS_REQ_0069,"IF LaneConf CRC is invalid, THEN THE SYSTEM SHALL: - detect F_CRC_LaneConf within [10 ms] - react within [10 ms] - set DTC_111_LCF_CRC - transition to safe state.",ASIL B,F_CRC_LANECONF,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_111_LCF_CRC,HIL_FaultInjection
SYS_REQ_0070,"WHILE F_TO_LANECONF is active AND LaneConf is valid for [500 ms], THE SYSTEM SHALL clear the fault F_TO_LANECONF and extinguish DTC_111_LCF_TO within [20 ms].",ASIL B,N/A,N/A,20 ms,500 ms,N/A,Resume operation,DTC_111_LCF_TO,HIL_RecoveryTest
SYS_REQ_0071,"WHILE LaneCurvature is within [-0.05 1/m, 0.05 1/m], THE SYSTEM SHALL process the LaneCurvature value within [150 ms].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,HIL_SignalTest
SYS_REQ_0072,"IF LaneCurvature > 0.05 1/m, THEN THE SYSTEM SHALL: - detect F_OOR_HI_LaneCurvature within [10 ms] - react within [10 ms] - set DTC_112_CRV_OOR_HI - transition to safe state.",ASIL B,F_OOR_HI_LANECURVATURE,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_112_CRV_OOR_HI,HIL_FaultInjection
SYS_REQ_0073,"IF LaneCurvature < -0.05 1/m, THEN THE SYSTEM SHALL: - detect F_OOR_LO_LaneCurvature within [10 ms] - react within [10 ms] - set DTC_112_CRV_OOR_LO - transition to safe state.",ASIL B,F_OOR_LO_LANECURVATURE,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_112_CRV_OOR_LO,HIL_FaultInjection
SYS_REQ_0074,"IF LaneCurvature is not received within [150 ms], THEN THE SYSTEM SHALL: - detect F_TO_LaneCurvature within [10 ms] - react within [10 ms] - set DTC_112_CRV_TO - transition to safe state.",ASIL B,F_TO_LANECURVATURE,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_112_CRV_TO,HIL_FaultInjection
SYS_REQ_0075,"IF LaneCurvature AliveCounter is unchanged for [3 consecutive cycles], THEN THE SYSTEM SHALL: - detect F_ALC_LaneCurvature within [10 ms] - react within [10 ms] - set DTC_112_CRV_ALC - transition to safe state.",ASIL B,F_ALC_LANECURVATURE,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_112_CRV_ALC,HIL_FaultInjection
SYS_REQ_0076,"IF LaneCurvature CRC is invalid, THEN THE SYSTEM SHALL: - detect F_CRC_LaneCurvature within [10 ms] - react within [10 ms] - set DTC_112_CRV_CRC - transition to safe state.",ASIL B,F_CRC_LANECURVATURE,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_112_CRV_CRC,HIL_FaultInjection
SYS_REQ_0077,"WHILE F_TO_LANECURVATURE is active AND LaneCurvature is valid for [500 ms], THE SYSTEM SHALL clear the fault F_TO_LANECURVATURE and extinguish DTC_112_CRV_TO within [20 ms].",ASIL B,N/A,N/A,20 ms,500 ms,N/A,Resume operation,DTC_112_CRV_TO,HIL_RecoveryTest
SYS_REQ_0078,"WHILE LateralOffset is within [-2.5 m, 2.5 m], THE SYSTEM SHALL process the LateralOffset value within [150 ms].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,HIL_SignalTest
SYS_REQ_0079,"IF LateralOffset > 2.5 m, THEN THE SYSTEM SHALL: - detect F_OOR_HI_LateralOffset within [10 ms] - react within [10 ms] - set DTC_113_LAT_OOR_HI - transition to safe state.",ASIL B,F_OOR_HI_LATERALOFFSET,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_113_LAT_OOR_HI,HIL_FaultInjection
SYS_REQ_0080,"IF LateralOffset < -2.5 m, THEN THE SYSTEM SHALL: - detect F_OOR_LO_LateralOffset within [10 ms] - react within [10 ms] - set DTC_113_LAT_OOR_LO - transition to safe state.",ASIL B,F_OOR_LO_LATERALOFFSET,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_113_LAT_OOR_LO,HIL_FaultInjection
SYS_REQ_0081,"IF LateralOffset is not received within [150 ms], THEN THE SYSTEM SHALL: - detect F_TO_LateralOffset within [10 ms] - react within [10 ms] - set DTC_113_LAT_TO - transition to safe state.",ASIL B,F_TO_LATERALOFFSET,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_113_LAT_TO,HIL_FaultInjection
SYS_REQ_0082,"IF LateralOffset AliveCounter is unchanged for [3 consecutive cycles], THEN THE SYSTEM SHALL: - detect F_ALC_LateralOffset within [10 ms] - react within [10 ms] - set DTC_113_LAT_ALC - transition to safe state.",ASIL B,F_ALC_LATERALOFFSET,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_113_LAT_ALC,HIL_FaultInjection
SYS_REQ_0083,"IF LateralOffset CRC is invalid, THEN THE SYSTEM SHALL: - detect F_CRC_LateralOffset within [10 ms] - react within [10 ms] - set DTC_113_LAT_CRC - transition to safe state.",ASIL B,F_CRC_LATERALOFFSET,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_113_LAT_CRC,HIL_FaultInjection
SYS_REQ_0084,"WHILE F_TO_LATERALOFFSET is active AND LateralOffset is valid for [500 ms], THE SYSTEM SHALL clear the fault F_TO_LATERALOFFSET and extinguish DTC_113_LAT_TO within [20 ms].",ASIL B,N/A,N/A,20 ms,500 ms,N/A,Resume operation,DTC_113_LAT_TO,HIL_RecoveryTest
SYS_REQ_0085,"WHILE TLC is within [0 s, 10 s], THE SYSTEM SHALL process the TLC value within [150 ms].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,HIL_SignalTest
SYS_REQ_0086,"IF TLC > 10 s, THEN THE SYSTEM SHALL: - detect F_OOR_HI_TLC within [10 ms] - react within [10 ms] - set DTC_114_TLC_OOR_HI - transition to safe state.",ASIL B,F_OOR_HI_TLC,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_114_TLC_OOR_HI,HIL_FaultInjection
SYS_REQ_0087,"IF TLC < 0 s, THEN THE SYSTEM SHALL: - detect F_OOR_LO_TLC within [10 ms] - react within [10 ms] - set DTC_114_TLC_OOR_LO - transition to safe state.",ASIL B,F_OOR_LO_TLC,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_114_TLC_OOR_LO,HIL_FaultInjection
SYS_REQ_0088,"IF TLC is not received within [150 ms], THEN THE SYSTEM SHALL: - detect F_TO_TLC within [10 ms] - react within [10 ms] - set DTC_114_TLC_TO - transition to safe state.",ASIL B,F_TO_TLC,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_114_TLC_TO,HIL_FaultInjection
SYS_REQ_0089,"IF TLC AliveCounter is unchanged for [3 consecutive cycles], THEN THE SYSTEM SHALL: - detect F_ALC_TLC within [10 ms] - react within [10 ms] - set DTC_114_TLC_ALC - transition to safe state.",ASIL B,F_ALC_TLC,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_114_TLC_ALC,HIL_FaultInjection
SYS_REQ_0090,"IF TLC CRC is invalid, THEN THE SYSTEM SHALL: - detect F_CRC_TLC within [10 ms] - react within [10 ms] - set DTC_114_TLC_CRC - transition to safe state.",ASIL B,F_CRC_TLC,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_114_TLC_CRC,HIL_FaultInjection
SYS_REQ_0091,"WHILE F_TO_TLC is active AND TLC is valid for [500 ms], THE SYSTEM SHALL clear the fault F_TO_TLC and extinguish DTC_114_TLC_TO within [20 ms].",ASIL B,N/A,N/A,20 ms,500 ms,N/A,Resume operation,DTC_114_TLC_TO,HIL_RecoveryTest
SYS_REQ_0092,"WHILE LKA_Status is within [0 enum, 5 enum], THE SYSTEM SHALL process the LKA_Status value within [250 ms].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,HIL_SignalTest
SYS_REQ_0093,"IF LKA_Status > 5 enum, THEN THE SYSTEM SHALL: - detect F_OOR_HI_LKA_Status within [10 ms] - react within [10 ms] - set DTC_115_STS_OOR_HI - transition to safe state.",ASIL B,F_OOR_HI_LKA_STATUS,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_115_STS_OOR_HI,HIL_FaultInjection
SYS_REQ_0094,"IF LKA_Status < 0 enum, THEN THE SYSTEM SHALL: - detect F_OOR_LO_LKA_Status within [10 ms] - react within [10 ms] - set DTC_115_STS_OOR_LO - transition to safe state.",ASIL B,F_OOR_LO_LKA_STATUS,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_115_STS_OOR_LO,HIL_FaultInjection
SYS_REQ_0095,"IF LKA_Status is not received within [250 ms], THEN THE SYSTEM SHALL: - detect F_TO_LKA_Status within [10 ms] - react within [10 ms] - set DTC_115_STS_TO - transition to safe state.",ASIL B,F_TO_LKA_STATUS,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_115_STS_TO,HIL_FaultInjection
SYS_REQ_0096,"IF LKA_Status AliveCounter is unchanged for [3 consecutive cycles], THEN THE SYSTEM SHALL: - detect F_ALC_LKA_Status within [10 ms] - react within [10 ms] - set DTC_115_STS_ALC - transition to safe state.",ASIL B,F_ALC_LKA_STATUS,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_115_STS_ALC,HIL_FaultInjection
SYS_REQ_0097,"IF LKA_Status CRC is invalid, THEN THE SYSTEM SHALL: - detect F_CRC_LKA_Status within [10 ms] - react within [10 ms] - set DTC_115_STS_CRC - transition to safe state.",ASIL B,F_CRC_LKA_STATUS,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_115_STS_CRC,HIL_FaultInjection
SYS_REQ_0098,"WHILE F_TO_LKA_STATUS is active AND LKA_Status is valid for [500 ms], THE SYSTEM SHALL clear the fault F_TO_LKA_STATUS and extinguish DTC_115_STS_TO within [20 ms].",ASIL B,N/A,N/A,20 ms,500 ms,N/A,Resume operation,DTC_115_STS_TO,HIL_RecoveryTest
SYS_REQ_0099,"WHILE LKA_Warning is within [0 enum, 3 enum], THE SYSTEM SHALL process the LKA_Warning value within [250 ms].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,HIL_SignalTest
SYS_REQ_0100,"IF LKA_Warning > 3 enum, THEN THE SYSTEM SHALL: - detect F_OOR_HI_LKA_Warning within [10 ms] - react within [10 ms] - set DTC_116_WRN_OOR_HI - transition to safe state.",ASIL B,F_OOR_HI_LKA_WARNING,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_116_WRN_OOR_HI,HIL_FaultInjection
SYS_REQ_0101,"IF LKA_Warning < 0 enum, THEN THE SYSTEM SHALL: - detect F_OOR_LO_LKA_Warning within [10 ms] - react within [10 ms] - set DTC_116_WRN_OOR_LO - transition to safe state.",ASIL B,F_OOR_LO_LKA_WARNING,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_116_WRN_OOR_LO,HIL_FaultInjection
SYS_REQ_0102,"IF LKA_Warning is not received within [250 ms], THEN THE SYSTEM SHALL: - detect F_TO_LKA_Warning within [10 ms] - react within [10 ms] - set DTC_116_WRN_TO - transition to safe state.",ASIL B,F_TO_LKA_WARNING,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_116_WRN_TO,HIL_FaultInjection
SYS_REQ_0103,"IF LKA_Warning AliveCounter is unchanged for [3 consecutive cycles], THEN THE SYSTEM SHALL: - detect F_ALC_LKA_Warning within [10 ms] - react within [10 ms] - set DTC_116_WRN_ALC - transition to safe state.",ASIL B,F_ALC_LKA_WARNING,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_116_WRN_ALC,HIL_FaultInjection
SYS_REQ_0104,"IF LKA_Warning CRC is invalid, THEN THE SYSTEM SHALL: - detect F_CRC_LKA_Warning within [10 ms] - react within [10 ms] - set DTC_116_WRN_CRC - transition to safe state.",ASIL B,F_CRC_LKA_WARNING,10 ms,10 ms,3 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_116_WRN_CRC,HIL_FaultInjection
SYS_REQ_0105,"WHILE F_TO_LKA_WARNING is active AND LKA_Warning is valid for [500 ms], THE SYSTEM SHALL clear the fault F_TO_LKA_WARNING and extinguish DTC_116_WRN_TO within [20 ms].",ASIL B,N/A,N/A,20 ms,500 ms,N/A,Resume operation,DTC_116_WRN_TO,HIL_RecoveryTest
SYS_REQ_0106,"WHEN LaneConf is > 80 %, THE SYSTEM SHALL calculate LaneCurvature within 16 ms.",ASIL B,N/A,N/A,within 16 ms,N/A,N/A,N/A,N/A,SIL_LogicTest
SYS_REQ_0107,"WHEN LaneConf is < 50 %, THE SYSTEM SHALL set LKA_Status = UNAVAILABLE within 20 ms.",ASIL B,N/A,N/A,within 20 ms,N/A,N/A,N/A,N/A,SIL_LogicTest
SYS_REQ_0108,"WHEN LateralOffset is > 1.5 m, THE SYSTEM SHALL trigger LKA_Warning = 1 (Left) within 10 ms.",ASIL B,N/A,N/A,within 10 ms,N/A,N/A,N/A,N/A,SIL_LogicTest
SYS_REQ_0109,"WHEN LateralOffset is < -1.5 m, THE SYSTEM SHALL trigger LKA_Warning = 2 (Right) within 10 ms.",ASIL B,N/A,N/A,within 10 ms,N/A,N/A,N/A,N/A,SIL_LogicTest
SYS_REQ_0110,"WHEN TLC is < 1.5 s, THE SYSTEM SHALL calculate corrective LKATorqueReq within 10 ms.",ASIL B,N/A,N/A,within 10 ms,N/A,N/A,N/A,N/A,SIL_LogicTest
SYS_REQ_0111,"WHEN LaneCurvature is > 0.02 1/m, THE SYSTEM SHALL limit max LKATorqueReq to 2.0 Nm within 10 ms.",ASIL B,N/A,N/A,within 10 ms,N/A,N/A,N/A,N/A,SIL_LogicTest
SYS_REQ_0112,"WHEN Camera Frame is received over Ethernet, THE SYSTEM SHALL decode the payload within [5 ms].",ASIL B,N/A,N/A,5 ms,N/A,N/A,N/A,N/A,SIL_PerfTest
SYS_REQ_0113,"IF Camera Frame drops below 60 FPS (delay > 16.67 ms), THEN THE SYSTEM SHALL: - detect F_CAM_FPS within [20 ms] - react within [10 ms] - set DTC_CAM_FPS - transition to safe state.",ASIL B,F_CAM_FPS,20 ms,10 ms,2 cycles,valid for 500 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CAM_FPS,HIL_FaultInjection
SYS_REQ_0114,"WHILE Camera Ethernet link is active, THE SYSTEM SHALL process object detection deadlines within [16 ms].",ASIL B,N/A,N/A,16 ms,N/A,N/A,N/A,N/A,SIL_PerfTest
SYS_REQ_0115,"WHILE LKA is ACTIVE, THE SYSTEM SHALL output LKATorqueReq within limits [-3.0 Nm, 3.0 Nm].",ASIL D,N/A,N/A,10 ms,N/A,N/A,N/A,N/A,HIL_ControlTest
SYS_REQ_0116,"IF requested LKATorqueReq > 3.0 Nm, THEN THE SYSTEM SHALL saturate the output LKATorqueReq to 3.0 Nm within [10 ms].",ASIL D,N/A,N/A,10 ms,N/A,N/A,N/A,N/A,SIL_LimitTest
SYS_REQ_0117,"WHILE LKA is ACTIVE, THE SYSTEM SHALL limit the rate of change of LKATorqueReq to [5.0 Nm/s].",ASIL D,N/A,N/A,10 ms,N/A,N/A,N/A,N/A,SIL_ControlRateTest
SYS_REQ_0118,"IF d(LKATorqueReq)/dt > 5.0 Nm/s, THEN THE SYSTEM SHALL: - detect F_TRQ_RATE within [10 ms] - react within [10 ms] - set DTC_TRQ_RATE - transition to safe state.",ASIL D,F_TRQ_RATE,10 ms,10 ms,1 cycle,valid for 1000 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_TRQ_RATE,HIL_FaultInjection
SYS_REQ_0119,"WHEN DriverTorque > 2.0 Nm, THE SYSTEM SHALL reduce LKATorqueReq by [50 %] within [10 ms].",ASIL D,N/A,N/A,10 ms,N/A,N/A,N/A,N/A,HIL_OverrideTest
SYS_REQ_0120,"WHEN DriverTorque > 3.0 Nm, THE SYSTEM SHALL transition LKA_Status to OVERRIDE within [10 ms].",ASIL D,N/A,N/A,10 ms,N/A,N/A,N/A,N/A,HIL_OverrideTest
SYS_REQ_0121,"WHERE DriverTorque opposes LKATorqueReq, THE SYSTEM SHALL NOT increase LKATorqueReq magnitude.",ASIL D,N/A,N/A,10 ms,N/A,N/A,N/A,N/A,SIL_LogicTest
SYS_REQ_0122,"WHEN LKA_Status == OFF AND VehSpd > 60 kph, THE SYSTEM SHALL transition LKA_Status to STANDBY within [20 ms].",ASIL B,N/A,N/A,20 ms,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0123,"WHEN LKA_Status == STANDBY AND LaneConf > 80 % AND TurnSignal == 0, THE SYSTEM SHALL transition LKA_Status to ACTIVE within [20 ms].",ASIL B,N/A,N/A,20 ms,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0124,"WHEN LKA_Status == ACTIVE AND LaneConf < 50 %, THE SYSTEM SHALL transition LKA_Status to STANDBY within [20 ms].",ASIL B,N/A,N/A,20 ms,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0125,"WHEN LKA_Status == ACTIVE AND TurnSignal > 0, THE SYSTEM SHALL transition LKA_Status to STANDBY within [20 ms].",ASIL B,N/A,N/A,20 ms,N/A,N/A,N/A,N/A,SIL_StateTest
