ID,EARS Requirement,ASIL,Fault ID,Detection Time,Reaction Time,Debounce,Recovery,Safe State,DTC,Verification
SYS_REQ_0126,"WHEN LKA_Status == ACTIVE AND DriverTorque > 3.0 Nm, THE SYSTEM SHALL transition LKA_Status to OVERRIDE within [20 ms].",ASIL B,N/A,N/A,20 ms,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0127,"WHEN LKA_Status == OVERRIDE AND DriverTorque < 1.0 Nm AND LaneConf > 80 %, THE SYSTEM SHALL transition LKA_Status to ACTIVE within [20 ms].",ASIL B,N/A,N/A,20 ms,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0128,"WHEN LKA_Status == ACTIVE AND BrakeStatus == 1, THE SYSTEM SHALL transition LKA_Status to STANDBY within [20 ms].",ASIL B,N/A,N/A,20 ms,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0129,"WHEN LKA_Status == STANDBY AND VehSpd < 55 kph, THE SYSTEM SHALL transition LKA_Status to OFF within [20 ms].",ASIL B,N/A,N/A,20 ms,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0130,"WHEN LKA_Status == ACTIVE AND VehSpd > 150 kph, THE SYSTEM SHALL transition LKA_Status to STANDBY within [20 ms].",ASIL B,N/A,N/A,20 ms,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0131,"IF Any Fault ID is active, THEN THE SYSTEM SHALL transition LKA_Status to FAULT within [10 ms].",ASIL B,N/A,N/A,10 ms,N/A,N/A,N/A,N/A,HIL_FaultHandling
SYS_REQ_0132,"WHILE LKA_Status == FAULT, THE SYSTEM SHALL NOT transition to STANDBY or ACTIVE until all faults are cleared.",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0133,"WHILE LKA_Status == OVERRIDE, THE SYSTEM SHALL output LKATorqueReq = 0 Nm.",ASIL D,N/A,N/A,10 ms,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0134,"WHILE LKA_Status == STANDBY, THE SYSTEM SHALL output LKATorqueReq = 0 Nm.",ASIL D,N/A,N/A,10 ms,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0135,"WHEN LKA_Status transitions to OFF, THE SYSTEM SHALL send LKA_Warning = 0 (Off) within [100 ms].",ASIL B,N/A,N/A,100 ms,N/A,N/A,N/A,N/A,SIL_StateTest
SYS_REQ_0136,"WHILE system is powered ON, THE SYSTEM SHALL execute the control loop every [10 ms] +/- 1 ms.",ASIL D,N/A,N/A,N/A,N/A,N/A,N/A,N/A,HIL_TimingTest
SYS_REQ_0137,"WHILE system is powered ON, THE SYSTEM SHALL achieve an end-to-end latency (Camera input to LKATorqueReq output) of [<= 50 ms].",ASIL D,N/A,N/A,50 ms,N/A,N/A,N/A,N/A,HIL_LatencyTest
SYS_REQ_0138,"WHILE system is powered ON, THE SYSTEM SHALL execute the vehicle signal processing task every [20 ms] +/- 2 ms.",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SIL_TaskTiming
SYS_REQ_0139,"IF Control Loop execution time > 8 ms, THEN THE SYSTEM SHALL: - detect F_CPU_OVERLOAD within [10 ms] - react within [10 ms] - set DTC_CPU_OVERLOAD - transition to safe state.",ASIL D,F_CPU_OVERLOAD,10 ms,10 ms,3 cycles,valid for 1000 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CPU_OVERLOAD,SIL_PerformanceTest
SYS_REQ_0140,"WHILE transmitting on CAN FD, THE SYSTEM SHALL utilize a maximum bus load of [40 %] over a 1 second window.",QM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,HIL_BusLoadTest
SYS_REQ_0141,"WHEN ADAS ECU receives wake-up signal, THE SYSTEM SHALL complete initialization and enter STANDBY state within [500 ms].",ASIL B,N/A,N/A,500 ms,N/A,N/A,N/A,N/A,HIL_StartupTest
SYS_REQ_0142,"WHILE HeadingAngle is calculated, THE SYSTEM SHALL ensure HeadingAngle is within [-45 deg, 45 deg].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SIL_MathTest
SYS_REQ_0143,"IF calculated HeadingAngle > 45 deg, THEN THE SYSTEM SHALL: - detect F_CALC_HI_HEADINGANGLE within [10 ms] - react within [10 ms] - set DTC_CALC_HI - transition to safe state.",ASIL B,F_CALC_HI_HEADINGANGLE,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_HI,SIL_FaultTest
SYS_REQ_0144,"IF calculated HeadingAngle < -45 deg, THEN THE SYSTEM SHALL: - detect F_CALC_LO_HEADINGANGLE within [10 ms] - react within [10 ms] - set DTC_CALC_LO - transition to safe state.",ASIL B,F_CALC_LO_HEADINGANGLE,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_LO,SIL_FaultTest
SYS_REQ_0145,"WHILE F_CALC_HI_HEADINGANGLE is active AND HeadingAngle <= 45 deg for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0146,"WHILE F_CALC_LO_HEADINGANGLE is active AND HeadingAngle >= -45 deg for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0147,"WHILE LaneWidth is calculated, THE SYSTEM SHALL ensure LaneWidth is within [2.5 m, 4.5 m].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SIL_MathTest
SYS_REQ_0148,"IF calculated LaneWidth > 4.5 m, THEN THE SYSTEM SHALL: - detect F_CALC_HI_LANEWIDTH within [10 ms] - react within [10 ms] - set DTC_CALC_HI - transition to safe state.",ASIL B,F_CALC_HI_LANEWIDTH,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_HI,SIL_FaultTest
SYS_REQ_0149,"IF calculated LaneWidth < 2.5 m, THEN THE SYSTEM SHALL: - detect F_CALC_LO_LANEWIDTH within [10 ms] - react within [10 ms] - set DTC_CALC_LO - transition to safe state.",ASIL B,F_CALC_LO_LANEWIDTH,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_LO,SIL_FaultTest
SYS_REQ_0150,"WHILE F_CALC_HI_LANEWIDTH is active AND LaneWidth <= 4.5 m for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0151,"WHILE F_CALC_LO_LANEWIDTH is active AND LaneWidth >= 2.5 m for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0152,"WHILE YawRateDeriv is calculated, THE SYSTEM SHALL ensure YawRateDeriv is within [-50 deg/s^2, 50 deg/s^2].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SIL_MathTest
SYS_REQ_0153,"IF calculated YawRateDeriv > 50 deg/s^2, THEN THE SYSTEM SHALL: - detect F_CALC_HI_YAWRATEDERIV within [10 ms] - react within [10 ms] - set DTC_CALC_HI - transition to safe state.",ASIL B,F_CALC_HI_YAWRATEDERIV,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_HI,SIL_FaultTest
SYS_REQ_0154,"IF calculated YawRateDeriv < -50 deg/s^2, THEN THE SYSTEM SHALL: - detect F_CALC_LO_YAWRATEDERIV within [10 ms] - react within [10 ms] - set DTC_CALC_LO - transition to safe state.",ASIL B,F_CALC_LO_YAWRATEDERIV,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_LO,SIL_FaultTest
SYS_REQ_0155,"WHILE F_CALC_HI_YAWRATEDERIV is active AND YawRateDeriv <= 50 deg/s^2 for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0156,"WHILE F_CALC_LO_YAWRATEDERIV is active AND YawRateDeriv >= -50 deg/s^2 for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0157,"WHILE VehSpdDeriv is calculated, THE SYSTEM SHALL ensure VehSpdDeriv is within [-10 m/s^2, 10 m/s^2].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SIL_MathTest
SYS_REQ_0158,"IF calculated VehSpdDeriv > 10 m/s^2, THEN THE SYSTEM SHALL: - detect F_CALC_HI_VEHSPDDERIV within [10 ms] - react within [10 ms] - set DTC_CALC_HI - transition to safe state.",ASIL B,F_CALC_HI_VEHSPDDERIV,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_HI,SIL_FaultTest
SYS_REQ_0159,"IF calculated VehSpdDeriv < -10 m/s^2, THEN THE SYSTEM SHALL: - detect F_CALC_LO_VEHSPDDERIV within [10 ms] - react within [10 ms] - set DTC_CALC_LO - transition to safe state.",ASIL B,F_CALC_LO_VEHSPDDERIV,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_LO,SIL_FaultTest
SYS_REQ_0160,"WHILE F_CALC_HI_VEHSPDDERIV is active AND VehSpdDeriv <= 10 m/s^2 for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0161,"WHILE F_CALC_LO_VEHSPDDERIV is active AND VehSpdDeriv >= -10 m/s^2 for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0162,"WHILE TargetCurvature is calculated, THE SYSTEM SHALL ensure TargetCurvature is within [-0.05 1/m, 0.05 1/m].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SIL_MathTest
SYS_REQ_0163,"IF calculated TargetCurvature > 0.05 1/m, THEN THE SYSTEM SHALL: - detect F_CALC_HI_TARGETCURVATURE within [10 ms] - react within [10 ms] - set DTC_CALC_HI - transition to safe state.",ASIL B,F_CALC_HI_TARGETCURVATURE,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_HI,SIL_FaultTest
SYS_REQ_0164,"IF calculated TargetCurvature < -0.05 1/m, THEN THE SYSTEM SHALL: - detect F_CALC_LO_TARGETCURVATURE within [10 ms] - react within [10 ms] - set DTC_CALC_LO - transition to safe state.",ASIL B,F_CALC_LO_TARGETCURVATURE,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_LO,SIL_FaultTest
SYS_REQ_0165,"WHILE F_CALC_HI_TARGETCURVATURE is active AND TargetCurvature <= 0.05 1/m for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0166,"WHILE F_CALC_LO_TARGETCURVATURE is active AND TargetCurvature >= -0.05 1/m for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0167,"WHILE CurvatureRate is calculated, THE SYSTEM SHALL ensure CurvatureRate is within [-0.01 1/m.s, 0.01 1/m.s].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SIL_MathTest
SYS_REQ_0168,"IF calculated CurvatureRate > 0.01 1/m.s, THEN THE SYSTEM SHALL: - detect F_CALC_HI_CURVATURERATE within [10 ms] - react within [10 ms] - set DTC_CALC_HI - transition to safe state.",ASIL B,F_CALC_HI_CURVATURERATE,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_HI,SIL_FaultTest
SYS_REQ_0169,"IF calculated CurvatureRate < -0.01 1/m.s, THEN THE SYSTEM SHALL: - detect F_CALC_LO_CURVATURERATE within [10 ms] - react within [10 ms] - set DTC_CALC_LO - transition to safe state.",ASIL B,F_CALC_LO_CURVATURERATE,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_LO,SIL_FaultTest
SYS_REQ_0170,"WHILE F_CALC_HI_CURVATURERATE is active AND CurvatureRate <= 0.01 1/m.s for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0171,"WHILE F_CALC_LO_CURVATURERATE is active AND CurvatureRate >= -0.01 1/m.s for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0172,"WHILE PID_P_Term is calculated, THE SYSTEM SHALL ensure PID_P_Term is within [-1.5 Nm, 1.5 Nm].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SIL_MathTest
SYS_REQ_0173,"IF calculated PID_P_Term > 1.5 Nm, THEN THE SYSTEM SHALL: - detect F_CALC_HI_PID_P_TERM within [10 ms] - react within [10 ms] - set DTC_CALC_HI - transition to safe state.",ASIL B,F_CALC_HI_PID_P_TERM,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_HI,SIL_FaultTest
SYS_REQ_0174,"IF calculated PID_P_Term < -1.5 Nm, THEN THE SYSTEM SHALL: - detect F_CALC_LO_PID_P_TERM within [10 ms] - react within [10 ms] - set DTC_CALC_LO - transition to safe state.",ASIL B,F_CALC_LO_PID_P_TERM,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_LO,SIL_FaultTest
SYS_REQ_0175,"WHILE F_CALC_HI_PID_P_TERM is active AND PID_P_Term <= 1.5 Nm for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0176,"WHILE F_CALC_LO_PID_P_TERM is active AND PID_P_Term >= -1.5 Nm for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0177,"WHILE PID_I_Term is calculated, THE SYSTEM SHALL ensure PID_I_Term is within [-0.5 Nm, 0.5 Nm].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SIL_MathTest
SYS_REQ_0178,"IF calculated PID_I_Term > 0.5 Nm, THEN THE SYSTEM SHALL: - detect F_CALC_HI_PID_I_TERM within [10 ms] - react within [10 ms] - set DTC_CALC_HI - transition to safe state.",ASIL B,F_CALC_HI_PID_I_TERM,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_HI,SIL_FaultTest
SYS_REQ_0179,"IF calculated PID_I_Term < -0.5 Nm, THEN THE SYSTEM SHALL: - detect F_CALC_LO_PID_I_TERM within [10 ms] - react within [10 ms] - set DTC_CALC_LO - transition to safe state.",ASIL B,F_CALC_LO_PID_I_TERM,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_LO,SIL_FaultTest
SYS_REQ_0180,"WHILE F_CALC_HI_PID_I_TERM is active AND PID_I_Term <= 0.5 Nm for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0181,"WHILE F_CALC_LO_PID_I_TERM is active AND PID_I_Term >= -0.5 Nm for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0182,"WHILE PID_D_Term is calculated, THE SYSTEM SHALL ensure PID_D_Term is within [-1.0 Nm, 1.0 Nm].",ASIL B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SIL_MathTest
SYS_REQ_0183,"IF calculated PID_D_Term > 1.0 Nm, THEN THE SYSTEM SHALL: - detect F_CALC_HI_PID_D_TERM within [10 ms] - react within [10 ms] - set DTC_CALC_HI - transition to safe state.",ASIL B,F_CALC_HI_PID_D_TERM,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_HI,SIL_FaultTest
SYS_REQ_0184,"IF calculated PID_D_Term < -1.0 Nm, THEN THE SYSTEM SHALL: - detect F_CALC_LO_PID_D_TERM within [10 ms] - react within [10 ms] - set DTC_CALC_LO - transition to safe state.",ASIL B,F_CALC_LO_PID_D_TERM,10 ms,10 ms,1 cycle,valid for 100 ms,"Torque = 0 Nm, LKA OFF, Warning ON",DTC_CALC_LO,SIL_FaultTest
SYS_REQ_0185,"WHILE F_CALC_HI_PID_D_TERM is active AND PID_D_Term <= 1.0 Nm for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0186,"WHILE F_CALC_LO_PID_D_TERM is active AND PID_D_Term >= -1.0 Nm for [500 ms], THE SYSTEM SHALL clear the fault.",ASIL B,N/A,N/A,N/A,500 ms,N/A,Resume,N/A,SIL_RecoveryTest
SYS_REQ_0187,"WHILE system is in NORMAL_OP_187, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0188,"WHILE system is in NORMAL_OP_188, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0189,"WHILE system is in NORMAL_OP_189, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0190,"WHILE system is in NORMAL_OP_190, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0191,"WHILE system is in NORMAL_OP_191, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0192,"WHILE system is in NORMAL_OP_192, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0193,"WHILE system is in NORMAL_OP_193, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0194,"WHILE system is in NORMAL_OP_194, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0195,"WHILE system is in NORMAL_OP_195, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0196,"WHILE system is in NORMAL_OP_196, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0197,"WHILE system is in NORMAL_OP_197, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0198,"WHILE system is in NORMAL_OP_198, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0199,"WHILE system is in NORMAL_OP_199, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0200,"WHILE system is in NORMAL_OP_200, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0201,"WHILE system is in NORMAL_OP_201, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0202,"WHILE system is in NORMAL_OP_202, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0203,"WHILE system is in NORMAL_OP_203, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0204,"WHILE system is in NORMAL_OP_204, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0205,"WHILE system is in NORMAL_OP_205, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0206,"WHILE system is in NORMAL_OP_206, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0207,"WHILE system is in NORMAL_OP_207, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0208,"WHILE system is in NORMAL_OP_208, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0209,"WHILE system is in NORMAL_OP_209, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
SYS_REQ_0210,"WHILE system is in NORMAL_OP_210, THE SYSTEM SHALL log heartbeat signal to internal NVRAM every [1000 ms].",QM,N/A,N/A,1000 ms,N/A,N/A,N/A,N/A,SIL_LoggingTest
